Product_Name,Brand,Category,Usage_Frequency,Price_USD,Rating,Number_of_Reviews,Product_Size,Skin_Type,Gender_Target,Packaging_Type,Main_Ingredient,Cruelty_Free,Country_of_Origin
Super Bronzer,Anastasia Beverly Hills,Cleanser,Weekly,143.23,4.8,2308,50ml,Normal,Unisex,Stick,Retinol,True,Italy
Divine CC Cream,Tatcha,Powder,Weekly,55.35,4.8,9836,150ml,Normal,Unisex,Jar,Glycerin,False,Germany
Magic Face Mask,Hourglass,Blush,Occasional,138.62,4.4,4565,30ml,Normal,Unisex,Spray,Shea Butter,True,Japan
Magic Bronzer,NARS,Face Oil,Occasional,22.97,4.4,2675,30ml,Normal,Unisex,Stick,Aloe Vera,True,France
Super Foundation,Tatcha,Exfoliator,Weekly,59.44,4.5,3534,50ml,Normal,Unisex,Bottle,Aloe Vera,False,Australia
Magic Lip Gloss,Bite Beauty,Eye Shadow,Monthly,74.88,4.6,4061,50ml,Normal,Unisex,Stick,Hyaluronic Acid,True,UK
Ultra Exfoliator,Juvia’s Place,Lip Liner,Monthly,73.59,4.6,8408,100ml,Normal,Unisex,Stick,Aloe Vera,False,Germany
Magic Eye Shadow,Morphe,Mascara,Daily,130.79,4.6,4679,100ml,Normal,Unisex,Stick,Vitamin C,True,South Korea
Super Serum,Clinique,Lipstick,Daily,33.17,4.2,4390,200ml,Normal,Unisex,Tube,Aloe Vera,True,USA
Ultra Serum,E.l.f.,Exfoliator,Monthly,79.38,4.1,6575,50ml,Normal,Unisex,Stick,Glycerin,False,Italy
Ultra Setting Spray,Morphe,BB Cream,Monthly,143.88,4.5,5531,30ml,Normal,Unisex,Tube,Glycerin,True,South Korea
Magic Lip Liner,ColourPop,Lip Gloss,Monthly,84.63,4.1,8659,200ml,Normal,Unisex,Spray,Glycerin,False,Germany
Super Setting Spray,Bourjois,BB Cream,Daily,79.49,4.5,5884,30ml,Normal,Unisex,Tube,Aloe Vera,True,Germany
Super Exfoliator,Farsali,Makeup Remover,Weekly,44.95,4.2,4687,50ml,Normal,Unisex,Jar,Retinol,True,France
Magic Foundation,Becca,Face Oil,Daily,48.34,4.3,1992,30ml,Normal,Unisex,Tube,Glycerin,True,USA
Magic CC Cream,Make Up For Ever,Bronzer,Weekly,114.42,4.9,5123,200ml,Normal,Unisex,Jar,Vitamin C,False,Germany
Divine Serum,Juvia’s Place,Contour,Monthly,36.57,5.0,1659,200ml,Normal,Unisex,Stick,Glycerin,True,Japan
